black>=24.0.0,<25.0.0
flake8>=7.0.0,<8.0.0
# pip installs need explicit markers; Poetry handles them in pyproject.toml.
# Las instalaciones con pip necesitan marcadores explícitos; Poetry los gestiona en pyproject.toml.
httpx-mock>=0.24.0,<0.27.0; python_version < "3.11"
httpx-mock>=0.27.0,<0.28.0; python_version >= "3.11"
mypy>=1.10.0,<1.12.0
pytest==8.3.3
pytest-cov>=5.0.0,<6.0.0
pytest-httpx>=0.24.0,<0.27.0; python_version < "3.11"
pytest-httpx>=0.27.0,<0.28.0; python_version >= "3.11"
pytest-mock>=3.14.0,<4.0.0
responses>=0.25.0,<0.26.0
ruff>=0.6.0,<0.7.0
